COMMUNE;NOM_ECOLE;STATUT;LIEN_WWW;NB_EL_DERNIER_RELEVE;NB_1P_DERNIER_RELEVE;NB_2P_DERNIER_RELEVE;NB_3P_DERNIER_RELEVE;NB_4P_DERNIER_RELEVE;NB_5P_DERNIER_RELEVE;NB_6P_DERNIER_RELEVE;NB_7P_DERNIER_RELEVE;NB_8P_DERNIER_RELEVE;NB_CL_DERNIER_RELEVE;NB_EL_2018;NB_CL_2018;NB_EL_2017;NB_CL_2017;NB_EL_2016;NB_CL_2016;NB_EL_2015;NB_CL_2015;NB_EL_2014;NB_CL_2014;NB_EL_2013;NB_CL_2013;NB_EL_2012;NB_CL_2012;SHAPE.AREA;SHAPE.LEN
Bellevue;Bellevue;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Bellevue.JPG;347.0;44.0;33.0;58.0;48.0;38.0;45.0;36.0;45.0;16.0;328.0;16.0;344.0;16.0;320.0;15.0;299.0;15.0;305.0;15.0;310.0;15.0;290.0;15.0;2479.051903;399.633080710915
Genève-Petit-Saconnex;Europe;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Europe.JPG;282.0;36.0;35.0;35.0;30.0;40.0;42.0;33.0;31.0;15.0;287.0;15.0;279.0;15.0;265.0;14.0;264.0;14.0;233.0;13.0;231.0;13.0;232.0;13.0;2754.518204;477.336721681114
Pregny-Chambésy;Pregny-Valérie;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Pregny-Valérie.JPG;102.0;0.0;0.0;0.0;0.0;28.0;23.0;22.0;29.0;5.0;96.0;5.0;106.0;4.0;98.0;4.0;101.0;4.0;91.0;4.0;95.0;4.0;86.0;4.0;1569.6943475;215.34534106436
Presinge;Presinge;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Presinge.JPG;57.0;0.0;0.0;0.0;12.0;18.0;10.0;11.0;6.0;3.0;62.0;3.0;28.0;2.0;33.0;2.0;37.0;2.0;40.0;2.0;43.0;2.0;38.0;2.0;236.47035;61.0773297700976
Plan-les-Ouates;Arare;Fermé;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Arare.JPG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.0;1.0;18.0;1.0;20.0;1.0;115.0885495;51.377195442175804
Thônex;Thônex-Tronchet;Fermé;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Thônex-Tronchet.JPG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;306.23235;85.3053971833402
Russin;Russin;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Russin.JPG;44.0;15.0;29.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;45.0;2.0;42.0;2.0;39.0;2.0;38.0;2.0;34.0;2.0;35.0;2.0;44.0;2.0;431.725;101.366664599222
Satigny;Satigny Temple;Fermé;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Satigny Temple.JPG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;255.0372495;73.0122532347371
Vernier;Ranches Village CE;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Ranches 1 Village.JPG;35.0;0.0;0.0;17.0;18.0;0.0;0.0;0.0;0.0;2.0;34.0;2.0;34.0;2.0;27.0;2.0;32.0;2.0;37.0;2.0;33.0;2.0;31.0;2.0;304.1928505;86.9411420289739
Vernier;Ranches CE;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Ranches 1.JPG;208.0;67.0;51.0;54.0;36.0;0.0;0.0;0.0;0.0;11.0;201.0;11.0;199.0;12.0;198.0;11.0;177.0;10.0;175.0;10.0;146.0;8.0;151.0;8.0;587.190251;120.213229474039
Versoix;Ami-Argand;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Ami-Argand.JPG;351.0;26.0;25.0;37.0;50.0;31.0;70.0;63.0;49.0;15.0;328.0;14.0;327.0;15.0;285.0;14.0;301.0;15.0;312.0;15.0;305.0;15.0;325.0;15.0;2371.3517;320.44890959757606
Vernier;Poussy;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Poussy.JPG;48.0;18.0;0.0;16.0;14.0;0.0;0.0;0.0;0.0;3.0;45.0;3.0;54.0;3.0;56.0;3.0;46.0;3.0;57.0;3.0;51.0;3.0;53.0;3.0;552.1275005;107.26215899013
Vernier;Châtelaine;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Châtelaine.JPG;165.0;0.0;0.0;33.0;0.0;25.0;31.0;35.0;41.0;9.0;165.0;9.0;175.0;9.0;172.0;9.0;164.0;9.0;159.0;9.0;168.0;9.0;150.0;8.0;721.324847;145.979497006035
Versoix;Courvoisier;Fermé;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Versoix Courvoisier.JPG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;376.1517485;92.1195173021751
Vernier;Avanchet-Salève;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Avanchet-Salève.JPG;306.0;33.0;47.0;37.0;29.0;54.0;41.0;34.0;31.0;16.0;287.0;16.0;280.0;16.0;271.0;15.0;275.0;16.0;272.0;15.0;303.0;16.0;295.0;17.0;2948.9638475;331.334105311039
Lancy;Morgines;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Morgines.JPG;97.0;37.0;23.0;21.0;16.0;0.0;0.0;0.0;0.0;5.0;71.0;4.0;75.0;4.0;74.0;4.0;71.0;4.0;72.0;4.0;73.0;4.0;73.0;4.0;834.178061;143.581343532674
Meyrin;Livron;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Meyrin Livron.JPG;336.0;21.0;24.0;38.0;24.0;36.0;69.0;58.0;66.0;17.0;328.0;17.0;323.0;17.0;332.0;17.0;309.0;16.0;290.0;16.0;305.0;16.0;287.0;15.0;4680.3899465;372.082668126523
Onex;Gros-Chêne;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Onex Gros-Chêne.JPG;68.0;32.0;36.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;75.0;4.0;83.0;4.0;73.0;4.0;77.0;4.0;71.0;4.0;71.0;4.0;74.0;4.0;754.6751025;157.728255055776
Jussy;Jussy;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Jussy.JPG;126.0;13.0;7.0;21.0;19.0;13.0;20.0;19.0;14.0;6.0;133.0;6.0;131.0;6.0;115.0;6.0;113.0;6.0;122.0;6.0;110.0;5.0;105.0;5.0;1288.4816505;249.43576432027604
Hermance;Hermance;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Hermance.JPG;97.0;10.0;16.0;10.0;13.0;17.0;11.0;9.0;11.0;5.0;100.0;5.0;99.0;5.0;100.0;5.0;97.0;5.0;100.0;5.0;100.0;5.0;96.0;5.0;322.1028;101.828321151502
Aire-la-Ville;Aire-la-Ville;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Aire-la-Ville.JPG;121.0;10.0;10.0;13.0;16.0;20.0;27.0;11.0;14.0;6.0;126.0;6.0;135.0;6.0;127.0;6.0;140.0;6.0;134.0;6.0;123.0;6.0;127.0;6.0;2301.7787005;349.754375728371
Anières;Anières;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Anières.JPG;201.0;19.0;24.0;29.0;23.0;23.0;27.0;22.0;34.0;10.0;202.0;10.0;216.0;10.0;215.0;10.0;198.0;10.0;217.0;10.0;230.0;9.0;181.0;9.0;2312.3090335;425.16880034280206
Avully;Avully;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Avully.JPG;146.0;20.0;20.0;23.0;14.0;21.0;8.0;21.0;19.0;7.0;151.0;8.0;158.0;8.0;158.0;8.0;164.0;8.0;164.0;8.0;167.0;8.0;158.0;8.0;2162.9114995;412.57978440512
Avusy;Athenaz;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Athenaz.JPG;141.0;13.0;23.0;18.0;21.0;19.0;20.0;16.0;11.0;7.0;152.0;7.0;148.0;7.0;143.0;7.0;146.0;7.0;146.0;7.0;135.0;7.0;143.0;7.0;2403.38365;420.86475436800504
Bernex;Luchepelet;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Bernex-Luchepelet.JPG;253.0;24.0;42.0;30.0;32.0;33.0;38.0;29.0;25.0;12.0;251.0;12.0;242.0;11.0;234.0;11.0;239.0;11.0;237.0;11.0;251.0;12.0;247.0;12.0;2750.8110495;441.5409938674
Bernex;Robert Hainard;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Bernex-Vailly.JPG;243.0;21.0;31.0;34.0;25.0;33.0;35.0;33.0;31.0;11.0;242.0;11.0;223.0;10.0;207.0;10.0;214.0;10.0;214.0;10.0;189.0;9.0;190.0;9.0;4352.68125;575.543063557781
Cartigny;Cartigny;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Cartigny.JPG;84.0;13.0;5.0;7.0;15.0;14.0;9.0;10.0;11.0;4.0;76.0;4.0;80.0;4.0;85.0;4.0;77.0;4.0;74.0;4.0;77.0;4.0;76.0;4.0;1135.5278;222.77699150173802
Chêne-Bougeries;Conches;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Conches.JPG;161.0;14.0;20.0;21.0;21.0;24.0;20.0;22.0;19.0;8.0;161.0;7.0;147.0;7.0;135.0;6.0;118.0;6.0;123.0;6.0;123.0;6.0;135.0;6.0;597.66505;153.864990886199
Chêne-Bourg;Plateau-de-Haller;Fermé;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Plateau-de-Haller.JPG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;98.0;5.0;105.0;5.0;120.0;6.0;349.79325;86.50750186459179
Chêne-Bourg;Petit-Senn;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Petit-Senn.JPG;276.0;21.0;19.0;20.0;18.0;44.0;48.0;51.0;55.0;14.0;280.0;13.0;260.0;13.0;272.0;13.0;290.0;13.0;273.0;13.0;281.0;13.0;276.0;13.0;2442.0630505;410.147929307313
Collonge-Bellerive;Vésenaz;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Vésenaz.JPG;324.0;45.0;43.0;48.0;33.0;42.0;40.0;33.0;40.0;15.0;317.0;14.0;300.0;14.0;299.0;14.0;306.0;14.0;292.0;14.0;282.0;13.0;275.0;13.0;2293.5639455;418.82417382277805
Collonge-Bellerive;Collonge CE+CM;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Collonge.JPG;266.0;27.0;44.0;28.0;38.0;35.0;33.0;27.0;34.0;13.0;280.0;13.0;264.0;12.0;249.0;11.0;271.0;12.0;258.0;12.0;263.0;12.0;257.0;12.0;3573.488903;625.2469687501809
Genève-Cité;Cropettes CE;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Cropettes pavillon.JPG;144.0;32.0;38.0;38.0;36.0;0.0;0.0;0.0;0.0;8.0;149.0;8.0;150.0;8.0;152.0;8.0;138.0;7.0;121.0;6.0;118.0;6.0;121.0;6.0;826.81715;241.627874145714
Genève-Petit-Saconnex;Devin-du-Village;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Devin-du-Village.JPG;170.0;48.0;48.0;39.0;35.0;0.0;0.0;0.0;0.0;9.0;169.0;8.0;153.0;8.0;159.0;8.0;160.0;8.0;152.0;7.0;150.0;8.0;182.0;9.0;1314.735325;245.36126960611404
Onex;Racettes;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Onex Racettes.JPG;214.0;31.0;22.0;29.0;31.0;26.0;30.0;22.0;23.0;10.0;225.0;11.0;225.0;11.0;223.0;11.0;213.0;10.0;205.0;10.0;193.0;9.0;188.0;9.0;1692.548707;306.379868676872
Onex;Tattes;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Onex Tattes.JPG;220.0;0.0;10.0;43.0;32.0;32.0;39.0;27.0;37.0;13.0;235.0;13.0;220.0;12.0;216.0;12.0;216.0;12.0;216.0;12.0;215.0;12.0;212.0;12.0;2649.085845;413.30514636270703
Plan-les-Ouates;Pré du camp;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Pré du camp.JPG;350.0;47.0;46.0;40.0;56.0;38.0;46.0;31.0;46.0;16.0;337.0;16.0;329.0;15.0;347.0;16.0;366.0;16.0;386.0;18.0;373.0;17.0;395.0;19.0;3964.889163;705.978190903823
Genève-Petit-Saconnex;Geisendorf-Faller;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Geisendorf-Faller.JPG;156.0;44.0;45.0;43.0;24.0;0.0;0.0;0.0;0.0;7.0;137.0;7.0;139.0;7.0;139.0;7.0;139.0;7.0;133.0;7.0;138.0;7.0;145.0;7.0;929.715336;180.691851897489
Genève-Petit-Saconnex;Geisendorf-Central;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Geisendorf-Central.JPG;258.0;0.0;0.0;0.0;0.0;65.0;57.0;65.0;71.0;12.0;243.0;12.0;255.0;12.0;234.0;12.0;250.0;12.0;266.0;12.0;275.0;13.0;299.0;13.0;2868.035685;487.467431617326
Genève-Plainpalais;Micheli-du-Crest;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Micheli-du-Crest.JPG;247.0;36.0;39.0;31.0;35.0;21.0;32.0;30.0;23.0;12.0;250.0;12.0;250.0;12.0;255.0;13.0;247.0;13.0;249.0;13.0;244.0;14.0;245.0;13.0;1362.899198;228.239905495838
Genève-Plainpalais;Roseraie;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Roseraie.JPG;485.0;49.0;49.0;71.0;59.0;65.0;65.0;56.0;71.0;24.0;482.0;24.0;487.0;24.0;478.0;24.0;454.0;24.0;443.0;23.0;425.0;22.0;437.0;22.0;1826.7497515;333.607589908571
Grand-Saconnex;Grand-Saconnex Village;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Grand-Saconnex Village.JPG;124.0;24.0;31.0;45.0;24.0;0.0;0.0;0.0;0.0;6.0;135.0;7.0;141.0;8.0;149.0;8.0;162.0;8.0;147.0;8.0;141.0;8.0;165.0;8.0;1078.4498985;139.746452407749
Thônex;Marcelly;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Thônex Marcelly.JPG;396.0;45.0;39.0;44.0;56.0;53.0;70.0;43.0;46.0;18.0;421.0;18.0;415.0;18.0;402.0;18.0;368.0;17.0;336.0;16.0;344.0;16.0;349.0;16.0;1699.08225;346.99472062127103
Troinex;Troinex;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Troinex.JPG;293.0;27.0;34.0;45.0;31.0;32.0;38.0;36.0;50.0;13.0;279.0;13.0;273.0;13.0;256.0;12.0;259.0;12.0;246.0;11.0;250.0;12.0;241.0;12.0;1312.4839495;350.910843128994
Confignon;Cressy;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Cressy.JPG;287.0;37.0;26.0;32.0;34.0;44.0;33.0;45.0;36.0;13.0;283.0;13.0;294.0;14.0;303.0;14.0;298.0;14.0;284.0;14.0;314.0;15.0;313.0;16.0;2330.883159;335.94407877171403
Bernex;Lully;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Lully.JPG;207.0;19.0;17.0;31.0;27.0;28.0;33.0;25.0;27.0;10.0;217.0;10.0;217.0;10.0;218.0;10.0;226.0;10.0;209.0;10.0;212.0;10.0;228.0;10.0;2414.90125;437.446020017269
Chêne-Bougeries;Chêne-Bougeries;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Chêne-Bougeries.JPG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;110.0;5.0;110.0;5.0;82.0;4.0;84.0;4.0;85.0;4.0;75.0;4.0;66.0;3.0;1612.2425455;273.122733087398
Chêne-Bougeries;Gradelle;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Gradelle.JPG;238.0;31.0;29.0;34.0;41.0;29.0;30.0;25.0;19.0;11.0;216.0;10.0;185.0;9.0;170.0;8.0;148.0;7.0;141.0;6.0;140.0;6.0;145.0;6.0;2923.5787515;443.983767182128
Choulex;Choulex;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Choulex.JPG;76.0;7.0;10.0;11.0;9.0;14.0;7.0;8.0;10.0;4.0;79.0;4.0;83.0;4.0;79.0;4.0;84.0;4.0;76.0;4.0;75.0;4.0;77.0;4.0;1361.582501;230.458934830092
Corsier;Corsier;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Corsier.JPG;168.0;14.0;21.0;13.0;25.0;21.0;31.0;24.0;19.0;8.0;170.0;8.0;159.0;8.0;162.0;8.0;156.0;8.0;150.0;7.0;146.0;7.0;150.0;7.0;2211.91325;415.123124518656
Dardagny;Dardagny;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Dardagny.JPG;86.0;0.0;0.0;0.0;0.0;13.0;29.0;19.0;25.0;4.0;86.0;4.0;88.0;4.0;78.0;4.0;88.0;4.0;87.0;4.0;81.0;4.0;86.0;4.0;1594.7002005;291.6426094896
Dardagny;La Plaine;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/La Plaine.JPG;64.0;0.0;0.0;28.0;21.0;15.0;0.0;0.0;0.0;3.0;66.0;3.0;65.0;3.0;63.0;3.0;44.0;2.0;43.0;2.0;38.0;2.0;39.0;2.0;451.170001;154.804274542043
Genève-Cité;Ferdinand-Hodler;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Ferdinand-Hodler.JPG;166.0;9.0;13.0;9.0;12.0;28.0;38.0;33.0;24.0;8.0;152.0;7.0;154.0;7.0;148.0;7.0;145.0;7.0;149.0;7.0;149.0;7.0;147.0;7.0;1274.5955985;209.889369556034
Genève-Cité;Pâquis centre;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Pâquis centre.JPG;453.0;69.0;41.0;54.0;59.0;68.0;57.0;56.0;49.0;25.0;447.0;24.0;416.0;24.0;430.0;22.0;425.0;22.0;382.0;21.0;372.0;20.0;368.0;19.0;5046.013196;638.8843924968841
Genève-Eaux-Vives;31-Décembre;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/31-Décembre.JPG;166.0;23.0;18.0;21.0;19.0;18.0;23.0;23.0;21.0;8.0;162.0;8.0;160.0;8.0;170.0;8.0;178.0;8.0;153.0;7.0;153.0;7.0;152.0;7.0;1108.393347;236.469198951042
Genève-Eaux-Vives;Le Corbusier;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Le Corbusier.JPG;431.0;41.0;64.0;51.0;65.0;52.0;40.0;60.0;58.0;20.0;425.0;19.0;374.0;19.0;362.0;17.0;361.0;17.0;336.0;16.0;306.0;14.0;233.0;11.0;4298.1249765;678.8320970674
Cologny;Pré-Picot;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Pré-Picot.JPG;235.0;42.0;44.0;21.0;20.0;25.0;26.0;33.0;24.0;11.0;207.0;10.0;200.0;10.0;208.0;9.0;223.0;10.0;212.0;10.0;205.0;10.0;203.0;10.0;3141.144097;446.47819300732306
Genève-Petit-Saconnex;Budé II;Fermé;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Budé II.JPG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1496.015591;351.26236698505005
Genève-Petit-Saconnex;Cayla;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Cayla.JPG;287.0;36.0;28.0;37.0;36.0;42.0;35.0;36.0;37.0;15.0;249.0;15.0;252.0;15.0;241.0;14.0;243.0;14.0;234.0;13.0;228.0;12.0;231.0;13.0;2886.8609555;414.95733600814003
Genève-Petit-Saconnex;Charmilles;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Charmilles.JPG;386.0;51.0;39.0;53.0;35.0;48.0;50.0;61.0;49.0;20.0;370.0;19.0;373.0;20.0;367.0;19.0;382.0;19.0;364.0;18.0;374.0;18.0;349.0;17.0;1815.638403;413.46211214578403
Genève-Petit-Saconnex;Crêts;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Crêts.JPG;142.0;43.0;24.0;48.0;27.0;0.0;0.0;0.0;0.0;7.0;136.0;7.0;138.0;7.0;135.0;7.0;137.0;7.0;91.0;5.0;112.0;6.0;132.0;7.0;1595.3881000000001;338.48880684847404
Genève-Petit-Saconnex;Franchises;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Franchises.JPG;171.0;0.0;0.0;0.0;0.0;42.0;41.0;50.0;38.0;8.0;150.0;8.0;137.0;7.0;136.0;7.0;141.0;7.0;157.0;8.0;155.0;8.0;149.0;8.0;2839.8276595;339.37423507104404
Genève-Petit-Saconnex;Les Jardins du Rhône;Ouvert;https://ge.ch/sitg/geodata/SIAMEN/Photos_ecoles/Jardins du Rhône.JPG;44.0;12.0;10.0;13.0;9.0;0.0;0.0;0.0;0.0;2.0;41.0;2.0;34.0;2.0;34.0;2.0;37.0;2.0;38.0;2.0;36.0;2.0;35.0;2.0;1210.518247;195.187431842234
