id,updated,biographyUrl,canton,cantonName,council,faction,factionName,firstName,function,homepage,lastName,number,party,partyName,pictureUrl
4187,2019-11-19T12:15:42Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4187,NE,Neuchâtel,S,RL,Groupe libéral-radical,Philippe,Membre,www.avocatsneuchatel.ch,Bauer,3059,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3059.jpg
4238,2019-11-15T12:27:49Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4238,JU,Jura,S,S,Groupe socialiste,Elisabeth,Membre,elisabethbaume.ch,Baume-Schneider,3193,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3193.jpg
3871,2020-05-15T10:29:47Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3871,SO,Soleure,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Pirmin,Vice-président(e),www.pirmin-bischof.ch,Bischof,2674,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2674.jpg
4189,2020-04-07T08:38:33Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4189,AG,Argovie,S,RL,Groupe libéral-radical,Thierry,Membre,www.thierry-burkart.ch,Burkart,3065,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3065.jpg
3830,2020-05-28T12:00:59Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3830,TI,Tessin,S,S,Groupe socialiste,Marina,Membre,www.marinacarobbio.ch,Carobbio Guscetti,2666,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2666.jpg
4075,2019-12-13T15:57:09Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4075,AR,Appenzell Rh.-Ext.,S,RL,Groupe libéral-radical,Andrea,Membre,www.andrea-caroni.ch,Caroni,2775,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2775.jpg
4159,2020-09-02T14:27:04Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4159,TI,Tessin,S,V,Groupe de l'Union démocratique du Centre,Marco,Membre,www.marcochiesa.ch,Chiesa,3067,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3067.jpg
4151,2020-02-14T15:26:48Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4151,UR,Uri,S,RL,Groupe libéral-radical,Josef,Membre,www.josef-dittli.ch,Dittli,3052,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3052.jpg
4055,2019-10-22T15:31:07Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4055,GR,Grisons,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Stefan,Membre,www.stefanengler.ch,Engler,2768,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2768.jpg
4206,2020-05-13T11:27:23Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4206,OW,Obwald,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Erich,Membre,www.erich-ettlin.ch,Ettlin,3107,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3107.jpg
4056,2019-12-13T15:58:56Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4056,AI,Appenzell Rh.-Int.,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Daniel,Membre,,Fässler,2767,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2767.jpg
3879,2020-02-14T15:56:27Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3879,VD,Vaud,S,RL,Groupe libéral-radical,Olivier,Membre,www.olivier-francais.ch,Français,2682,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2682.jpg
4306,2020-03-25T09:26:12Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4306,FR,Fribourg,S,RL,Groupe libéral-radical,Johanna,Membre,,Gapany,3183,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3183.jpg
825,2019-11-12T13:42:25Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=825,SH,Schaffhouse,S,V,Groupe de l'Union démocratique du Centre,Hannes,Membre,www.hannesgermann.ch,Germann,2575,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2575.jpg
4181,2020-02-14T15:23:38Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4181,LU,Lucerne,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Andrea,Président(e),www.andrea-gmuer.ch,Gmür-Schönenberger,3075,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3075.jpg
806,2019-12-04T08:52:39Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=806,BL,Bâle-Campagne,S,G,Groupe des Verts,Maya,Membre,www.mayagraf.ch,Graf,2569,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2569.jpg
1106,2019-10-22T15:31:07Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1106,TG,Thurgovie,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Brigitte,Membre,www.brigitte-haeberli.ch,Häberli-Koller,2600,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2600.jpg
4139,2020-07-03T10:48:15Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4139,GL,Glaris,S,RL,Groupe libéral-radical,Thomas,Membre,www.thomashefti.ch,Hefti,3041,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3041.jpg
4153,2019-10-22T15:31:07Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4153,ZG,Zoug,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Peter,Membre,www.peter-hegglin.ch,Hegglin,3053,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3053.jpg
4239,2020-08-13T09:26:38Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4239,BS,Bâle-Ville,S,S,Groupe socialiste,Eva,Membre,www.evaherzog.ch,Herzog,3194,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3194.jpg
3891,2020-06-11T09:47:44Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3891,ZH,Zurich,S,S,Groupe socialiste,Daniel,Membre,www.jositsch.ch,Jositsch,2694,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2694.jpg
4240,2020-05-13T10:00:11Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4240,JU,Jura,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Charles,Membre,,Juillard,3195,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3195.jpg
4114,2019-10-22T15:22:34Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4114,AG,Argovie,S,V,Groupe de l'Union démocratique du Centre,Hansjörg,Membre,www.hansjoerg-knecht.ch,Knecht,3021,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3021.jpg
1162,2020-05-13T10:14:46Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1162,SZ,Schwyz,S,V,Groupe de l'Union démocratique du Centre,Alex,Membre,www.alex-kuprecht.ch,Kuprecht,2641,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2641.jpg
1150,2020-02-14T15:31:27Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1150,FR,Fribourg,S,S,Groupe socialiste,Christian,Membre,www.levrat.ch,Levrat,2613,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2613.jpg
4303,2020-01-09T08:45:48Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4303,VS,Valais,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Marianne,Membre,,Maret,3200,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3200.jpg
4186,2019-12-13T16:12:38Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4186,GE,Genève,S,G,Groupe des Verts,Lisa,Vice-président(e),www.lisamazzone.ch,Mazzone,3086,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3086.jpg
4309,2019-11-29T18:20:28Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4309,ZG,Zoug,S,RL,Groupe libéral-radical,Matthias,Membre,www.matthiasmichel.ch,Michel,3205,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3205.jpg
4112,2019-10-22T15:31:07Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4112,SH,Schaffhouse,S,V,Groupe de l'Union démocratique du Centre,Thomas,Membre,www.minder.sh,Minder,3019,-,sans parti,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3019.jpg
4207,2020-02-14T15:25:47Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4207,LU,Lucerne,S,RL,Groupe libéral-radical,Damian,Membre,www.damian-mueller.ch,Müller,3108,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3108.jpg
1153,2019-11-26T10:45:26Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1153,ZH,Zurich,S,RL,Groupe libéral-radical,Ruedi,Membre,www.ruedinoser.ch,Noser,2619,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2619.jpg
172,2019-11-28T16:19:12Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=172,SG,St-Gall,S,S,Groupe socialiste,Paul,Membre,www.paulrechsteiner.ch,Rechsteiner,2143,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2143.jpg
4316,2020-04-16T09:49:13Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4316,SZ,Schwyz,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Othmar,Membre,www.othmarreichmuth.ch,Reichmuth,3212,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3212.jpg
4204,2019-11-28T12:12:50Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4204,VS,Valais,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Beat,Membre,www.beat-rieder.ch,Rieder,3105,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3105.jpg
4172,2020-02-24T09:44:51Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4172,BE,Berne,S,V,Groupe de l'Union démocratique du Centre,Werner,Membre,www.werner-salzmann.ch,Salzmann,3092,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3092.jpg
4078,2019-10-22T15:31:50Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4078,GR,Grisons,S,RL,Groupe libéral-radical,Martin,Membre,,Schmid,2783,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2783.jpg
1120,2020-06-26T10:18:27Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1120,GE,Genève,S,S,Groupe socialiste,Carlo,Membre,www.carlo-sommaruga.ch,Sommaruga,2632,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2632.jpg
4241,2019-12-13T16:04:33Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4241,TG,Thurgovie,S,V,Groupe de l'Union démocratique du Centre,Jakob,Membre,jakob-stark.ch,Stark,3196,UDC,Union Démocratique du Centre,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3196.jpg
1267,2016-11-09T13:04:48Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=1267,BE,Berne,S,S,Groupe socialiste,Hans,Membre,www.hansstoeckli.ch,Stöckli,2647,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2647.jpg
3907,2019-10-22T15:28:15Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=3907,VD,Vaud,S,G,Groupe des Verts,Adèle,Membre,www.adelethorens.ch,Thorens Goumaz,2710,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2710.jpg
4242,2019-12-13T16:09:46Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4242,NE,Neuchâtel,S,G,Groupe des Verts,Céline,Membre,,Vara,3197,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3197.jpg
4152,2019-12-13T15:47:45Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4152,NW,Nidwald,S,RL,Groupe libéral-radical,Hans,Membre,www.wickihans.ch,Wicki,3054,PLR,PLR.Les Libéraux-Radicaux,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3054.jpg
4237,2020-06-10T11:00:33Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4237,SG,St-Gall,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Benedikt,Membre,www.beni-wuerth.ch,Würth,3136,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3136.jpg
525,2020-04-16T09:35:35Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=525,SO,Soleure,S,S,Groupe socialiste,Roberto,Membre,www.robertozanetti.ch,Zanetti,2546,PSS,Parti socialiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/2546.jpg
4243,2020-06-09T09:20:05Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4243,UR,Uri,S,M-CEB,Le groupe du centre. PDC-PEV-PBD.,Heidi,Membre,www.heidizgraggen.ch,Z'graggen,3198,PDC,Parti démocrate-chrétien suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3198.jpg
4244,2020-06-30T10:21:02Z,http://www.parlament.ch/f/suche/Pages/biografie.aspx?biografie_id=4244,GL,Glaris,S,G,Groupe des Verts,Mathias,Membre,www.mathiaszopfi.ch,Zopfi,3199,PES,Parti écologiste suisse,http://www.parlament.ch/SiteCollectionImages/profil/225x225/3199.jpg
